B1,B2,B3,B4,B5,PB
38,28,33,32,62,15
55,10,5,67,28,9
60,39,33,4,46,6
54,41,9,3,21,25
66,57,5,69,21,13
32,26,20,38,58,3
63,22,5,43,57,24
13,62,10,53,32,21
65,14,46,68,61,13
36,32,22,58,10,10
46,37,29,53,68,8
45,19,42,53,48,16
54,9,68,4,16,21
29,8,40,59,10,26
18,23,2,61,1,9
40,66,9,64,63,17
63,51,59,61,50,4
44,32,60,5,53,9
19,42,21,7,69,12
1,40,28,48,45,12
16,1,54,63,69,18
33,21,45,11,28,11
12,30,47,62,36,9
35,20,49,26,24,19
64,43,60,9,15,4
17,68,19,43,39,13
7,26,16,23,6,4
66,15,7,38,32,15
43,19,69,28,67,7
62,41,21,52,6,26
32,14,8,58,67,17
59,20,6,57,29,22
24,63,35,57,17,19
31,24,25,17,18,24
68,48,67,39,53,26
45,24,56,55,57,19
21,25,10,23,8,22
8,25,12,41,64,15
23,63,62,66,22,24
61,10,49,65,63,7
1,69,19,3,13,23
56,37,69,32,66,11
69,54,49,30,66,8
14,45,69,41,42,4
57,54,29,22,18,8
35,27,57,66,38,10
26,3,19,6,44,1
51,48,12,26,14,13
12,21,14,34,20,22
56,6,4,30,16,18
48,32,44,50,23,25
17,31,28,32,39,26
61,51,37,46,35,13
53,8,54,27,13,4
59,28,26,24,63,16
32,30,36,28,58,6
50,19,55,62,20,9
36,60,55,37,25,6
2,28,51,58,24,7
35,63,37,9,50,11
20,61,64,1,69,20
44,15,1,13,3,25
16,60,3,56,9,3
58,28,51,41,36,24
42,39,18,2,37,12
12,61,30,29,33,26
7,24,50,49,33,4
69,25,35,14,58,24
33,51,3,37,57,21
28,26,58,47,49,3
11,9,5,33,64,21
54,26,17,21,47,7
7,4,14,59,46,22
15,48,23,27,53,6
40,35,34,47,23,10
27,13,41,59,1,20
44,46,37,39,69,26
26,62,39,13,44,2
7,36,31,15,34,8
38,25,62,63,24,6
69,12,65,59,30,16
40,17,36,25,13,5
36,6,19,13,51,18
69,43,54,44,61,22
12,24,6,41,68,9
60,66,22,59,57,7
29,4,61,3,18,25
33,56,53,10,45,24
53,8,52,6,26,21
24,55,52,61,8,21
42,64,54,8,24,24
38,2,20,17,39,20
67,18,16,55,27,18
61,17,19,26,62,15
12,17,10,9,23,9
50,69,54,62,40,19
18,17,39,64,56,12
28,50,22,45,20,8
40,5,31,50,14,6
29,36,14,61,57,17
50,69,16,38,11,19
42,56,22,55,45,14
17,22,21,19,51,19
56,9,17,3,6,25
20,54,61,56,64,7
45,31,21,1,49,21
46,23,26,17,68,20
23,37,64,44,25,7
53,28,41,23,56,14
36,10,25,6,15,14
13,38,45,20,55,1
65,9,58,57,45,9
14,56,27,4,23,13
29,56,45,16,43,25
63,28,62,7,37,15
9,3,20,42,61,24
7,41,15,4,44,10
45,43,1,10,64,22
21,19,47,27,46,7
49,22,41,67,42,11
28,36,10,1,27,12
9,56,58,23,68,1
64,44,18,2,41,26
27,65,56,46,22,13
5,38,22,58,32,26
38,58,3,11,44,2
21,63,30,43,10,17
56,43,5,68,62,24
28,15,12,47,48,16
34,67,52,61,24,16
45,1,47,69,7,13
25,20,57,63,54,8
53,25,41,67,57,12
54,66,55,61,11,9
59,60,6,50,15,13
20,32,3,33,13,21
28,48,63,6,64,24
19,18,24,34,2,3
50,4,51,48,39,11
61,24,69,64,63,18
7,1,30,50,2,8
9,17,34,59,64,22
63,66,53,59,41,3
22,53,27,67,1,15
27,60,42,23,8,7
14,65,11,43,32,15
3,64,69,68,57,15
62,16,54,57,69,23
56,53,45,21,3,22
13,12,8,27,19,4
40,39,47,7,25,20
24,65,21,32,15,11
50,28,34,42,26,25
53,29,5,57,34,24
49,62,42,7,69,23
8,6,68,20,52,5
14,23,38,7,55,18
56,33,58,51,11,18
4,68,59,69,19,21
10,58,47,11,55,26
36,38,9,11,37,11
61,14,34,32,46,10
9,64,29,21,4,26
8,38,55,52,43,17
43,31,29,37,15,16
40,59,28,21,30,26
52,38,25,67,5,24
51,53,42,62,12,25
56,46,42,12,8,12
15,27,69,7,3,19
19,59,37,6,49,22
57,58,7,36,48,24
14,61,29,31,56,1
5,65,8,66,41,20
50,25,48,23,47,24
12,8,21,32,20,10
16,2,12,29,54,6
10,43,17,18,65,13
13,28,5,63,38,21
7,39,2,3,1,25
2,24,8,69,14,26
48,30,41,64,29,1
50,52,49,51,27,2
32,4,20,6,14,13
49,31,59,42,21,23
27,68,25,19,1,21
21,35,10,6,46,23
45,5,59,55,6,14
69,36,45,47,18,14
67,30,34,39,53,11
10,53,50,63,14,21
66,52,60,24,25,5
44,62,20,37,16,12
54,52,21,64,68,4
25,16,32,49,19,18
33,43,60,59,15,8
39,12,21,23,67,6
17,26,32,4,49,10
15,46,66,17,1,15
3,63,27,65,30,1
35,65,32,36,6,4
45,29,62,41,2,6
66,28,23,56,5,17
30,6,23,16,61,2
66,64,45,53,1,3
40,9,8,6,37,26
33,68,61,17,7,4
2,10,66,67,25,26
7,44,57,10,20,3
43,39,2,66,1,2
61,3,42,32,34,7
34,45,6,52,15,8
38,17,28,34,23,8
13,9,48,42,60,18
42,57,35,38,5,13
8,11,49,16,14,14
26,38,21,4,18,1
66,14,3,6,11,21
54,22,16,1,5,24
59,13,24,62,17,8
50,45,43,40,61,25
4,8,46,23,65,1
7,68,9,26,44,3
32,35,13,23,68,21
19,47,68,60,43,10
5,64,36,26,69,19
29,53,56,35,22,13
61,19,1,48,31,6
14,37,67,47,55,6
45,68,3,6,66,13
47,8,59,32,53,3
41,59,58,44,35,3
51,69,30,10,13,10
24,30,18,21,60,20
22,32,21,12,29,21
47,20,12,21,5,1
32,9,41,56,37,14
41,50,14,56,57,18
52,30,8,4,59,2
41,56,20,11,42,6
53,24,57,6,17,3
31,11,27,36,67,11
14,19,47,51,39,15
1,68,36,22,9,22
44,43,37,45,53,25
51,55,34,15,23,4
43,53,8,10,4,7
6,51,36,54,14,4
5,43,65,18,33,2
12,34,53,65,29,23
67,1,25,5,63,3
65,27,59,14,29,12
61,50,12,5,69,23
3,54,20,59,48,4
56,67,52,19,22,21
23,37,32,58,3,22
64,46,28,62,15,17
14,38,60,35,17,25
23,28,66,27,26,11
26,55,63,14,22,26
40,15,39,57,7,12
38,28,66,35,61,23
26,55,37,53,15,21
42,35,15,63,68,18
8,44,61,51,27,14
66,53,18,42,62,25
24,42,29,44,63,10
6,32,3,12,64,19
39,26,68,18,14,9
50,35,67,19,31,14
4,16,2,30,46,20
59,23,39,20,60,18
49,53,57,59,62,26
54,1,25,21,11,7
7,43,56,4,2,22
23,59,31,3,21,3
39,55,53,41,68,19
24,68,20,38,56,18
33,59,44,67,11,8
36,17,2,67,9,18
12,60,9,15,31,2
33,60,54,57,12,13
57,41,35,30,23,2
59,66,35,50,49,6
55,68,47,54,14,25
32,16,36,46,35,3
15,10,12,56,19,19
61,62,37,39,25,11
27,29,36,47,8,24
24,50,46,44,51,13
68,60,18,43,58,14
15,62,7,21,33,23
29,50,67,4,49,2
26,32,9,23,30,8
27,15,59,44,63,8
69,23,2,59,40,13
42,9,5,27,39,16
40,7,55,66,48,11
60,45,48,33,35,16
40,43,31,8,39,4
48,54,39,2,37,5
29,47,30,22,42,17
10,33,41,12,36,2
46,63,56,4,44,19
1,40,69,33,35,24
1,21,3,57,47,18
49,61,67,2,20,20
58,33,13,68,16,24
65,8,7,50,35,20
42,12,65,48,18,19
57,54,53,56,39,20
8,12,26,42,39,11
42,40,50,18,34,9
2,23,8,18,21,16
58,38,59,64,68,21
32,13,58,41,60,14
64,26,1,3,41,17
68,38,69,1,17,18
33,10,41,54,52,18
65,12,2,32,50,5
10,7,68,64,63,10
67,10,31,63,41,5
15,22,46,27,33,23
36,56,49,62,9,8
53,28,15,52,63,18
60,16,21,27,61,6
36,10,3,34,62,5
61,14,19,62,64,4
61,69,47,27,62,4
32,59,13,58,16,9
16,36,25,44,55,14
36,5,62,21,61,18
7,40,29,35,45,26
43,48,36,25,6,24
65,7,14,57,17,24
14,2,3,40,51,24
18,6,36,2,37,21
5,34,56,45,12,3
13,47,55,23,58,23
36,19,42,30,66,14
8,19,47,58,12,2
22,5,21,29,43,10
11,20,4,69,1,18
27,15,22,47,21,7
55,27,64,52,60,21
16,67,17,53,20,4
31,10,17,51,53,1
14,47,57,23,11,14
8,17,52,59,49,1
62,36,11,21,27,24
67,49,18,14,36,18
18,47,31,43,36,20
6,56,53,30,24,19
23,50,18,40,5,18
37,52,58,53,21,5
6,31,37,10,44,23
44,13,1,3,56,26
27,65,45,20,18,6
37,40,11,28,53,13
40,2,42,55,6,24
49,33,45,23,32,14
16,14,58,37,48,18
63,13,45,17,15,13
45,32,7,18,15,20
17,4,43,5,52,5
69,54,57,51,60,11
57,2,65,58,60,26
12,51,44,8,18,18
40,28,31,41,46,4
4,53,6,48,3,10
47,31,14,48,11,4
56,17,54,63,69,20
37,4,67,23,61,7
27,52,43,32,34,13
6,38,53,39,13,6
35,53,27,24,10,18
45,65,43,61,3,14
3,67,41,4,11,5
1,66,20,22,60,3
45,46,26,14,38,13
49,4,23,25,19,14
67,20,65,14,39,2
53,60,40,68,69,22
8,5,17,28,27,14
35,52,17,42,33,9
61,2,7,52,1,4
64,66,40,5,37,5
48,1,65,16,49,8
67,63,58,15,39,7
68,33,20,63,28,20
15,46,21,1,32,1
22,8,32,4,58,4
65,33,4,53,43,21
44,31,2,52,28,18
55,44,21,50,40,16
50,11,58,52,31,18
44,17,53,18,37,18
56,61,11,51,5,2
62,61,38,34,42,19
6,61,42,1,22,4
38,27,4,17,9,18
39,65,6,14,38,6
3,55,10,44,68,24
39,17,12,53,1,5
27,66,35,39,51,16
16,53,23,50,14,3
13,45,33,30,61,14
41,21,26,10,49,25
25,32,21,67,63,6
36,61,59,22,48,22
16,35,53,18,39,21
47,36,63,35,61,3
63,28,16,40,23,1
20,17,12,21,26,8
20,19,1,38,54,17
39,4,10,37,69,24
11,69,13,56,55,4
40,3,27,37,19,8
21,62,34,8,2,16
13,11,46,22,27,20
67,7,6,11,66,19
64,52,44,69,54,26
54,46,28,50,19,9
8,41,38,25,34,10
19,34,50,44,29,25
38,22,4,39,35,20
20,40,63,13,51,1
31,60,43,8,39,17
50,66,24,65,29,14
26,55,40,41,65,24
8,49,57,30,21,8
29,1,62,5,54,3
52,62,33,59,46,10
54,38,22,15,66,3
27,44,67,28,68,11
4,11,67,1,59,10
53,25,60,59,30,5
21,22,34,1,47,4
36,5,21,58,32,14
24,54,7,60,36,23
18,12,29,20,30,16
6,65,49,67,21,18
36,61,55,51,35,26
59,39,36,16,28,4
47,17,61,36,60,15
39,59,27,54,56,24
12,59,46,26,22,26
61,3,51,45,15,8
10,20,29,48,51,17
54,32,35,40,52,1
33,11,54,22,20,24
22,9,41,61,47,21
40,38,31,20,49,21
37,63,61,50,40,21
46,4,62,1,18,25
45,39,5,57,36,11
58,51,37,54,60,19
47,63,20,40,55,5
37,23,62,22,63,19
44,21,22,39,60,12
32,17,2,7,11,11
42,38,47,52,28,1
66,12,22,54,69,15
17,64,52,1,58,1
62,12,30,17,45,5
20,11,33,39,65,24
47,23,59,29,60,15
30,48,31,41,42,3
53,30,63,48,32,12
7,41,29,43,36,5
30,10,57,63,51,20
29,58,44,10,27,24
3,26,51,35,6,17
56,23,28,5,43,19
44,9,25,34,45,8
50,1,57,24,2,26
64,8,48,30,57,9
47,46,62,57,21,8
46,25,43,48,19,14
45,15,35,26,8,9
53,31,51,34,5,23
48,3,60,16,52,1
48,59,40,69,43,19
7,67,20,29,38,22
65,16,63,10,32,17
32,55,66,64,8,10
28,26,18,38,47,17
12,57,38,15,63,24
56,45,10,40,67,2
3,21,59,50,38,6
33,50,7,3,69,24
25,53,44,3,64,10
10,37,59,53,30,4
19,20,59,40,42,15
61,24,51,6,2,1
13,66,2,23,34,2
16,68,48,7,19,15
29,45,58,55,27,2
62,45,36,64,38,19
39,6,9,33,2,11
39,48,12,50,6,7
2,33,13,32,48,22
25,6,14,33,46,17
21,20,65,36,60,13
17,21,14,27,18,9
21,22,30,12,33,24
3,59,37,51,18,13
46,65,24,35,9,22
11,43,61,15,55,10
67,14,8,33,36,17
11,53,47,30,29,16
69,38,49,4,11,16
54,2,15,65,38,11
61,10,69,51,15,14
33,62,18,63,29,15
39,61,27,16,5,24
65,5,15,38,47,10
63,17,51,2,33,26
10,8,41,21,62,7
49,55,16,27,25,17
40,22,48,30,42,16
10,3,15,42,33,11
37,45,36,69,2,3
64,35,17,6,21,18
48,32,36,64,15,19
21,7,39,47,55,19
63,61,48,19,37,12
37,23,52,63,8,13
59,67,10,55,43,2
34,13,22,67,51,10
19,39,37,61,20,8
21,28,32,49,44,6
58,35,28,34,3,17
9,52,18,8,48,6
26,15,65,63,1,16
37,38,31,32,48,24
2,50,10,59,61,6
62,11,18,58,39,3
37,3,31,21,7,11
58,59,47,28,6,18
2,39,69,32,46,6
6,45,47,42,64,18
62,31,66,6,16,18
5,34,24,31,7,4
63,68,41,16,14,26
62,32,15,65,21,26
8,33,59,55,62,18
55,30,56,20,45,14
49,10,56,39,47,8
18,61,12,39,20,10
62,68,61,11,36,4
21,37,44,63,14,1
18,39,44,33,27,8
55,63,69,39,37,23
5,28,6,67,4,10
18,56,30,35,52,5
61,5,7,69,63,18
6,52,40,45,41,9
7,22,15,36,64,13
64,41,40,58,65,17
15,52,25,58,14,11
42,37,33,1,39,26
42,19,28,39,57,17
66,50,61,39,2,15
51,69,28,68,27,22
41,56,63,11,57,2
60,52,14,16,36,16
10,2,44,35,46,4
39,43,62,22,64,7
26,53,69,20,18,5
2,44,42,51,27,25
28,19,42,41,51,7
40,45,10,19,58,25
3,44,69,61,63,13
10,56,6,31,48,12
12,20,32,27,6,4
13,30,37,18,11,16
63,40,8,49,58,14
59,10,9,37,62,26
16,15,56,31,24,4
36,32,69,49,62,13
42,22,52,46,14,24
52,37,34,4,26,9
22,23,47,63,36,2
23,57,32,18,3,21
36,14,50,58,34,5
20,10,65,23,49,22
59,39,41,54,62,12
25,37,38,39,65,5
25,55,1,44,57,26
17,4,58,68,57,12
31,65,36,15,21,16
9,66,21,57,56,11
15,8,46,56,68,3
58,45,51,57,32,12
68,59,61,44,29,19
43,35,24,62,19,2
20,50,47,63,24,5
41,23,55,50,28,24
16,11,9,66,5,7
12,55,67,27,34,9
37,35,6,24,44,22
2,65,60,18,56,14
69,61,43,13,36,18
24,19,7,8,28,1
18,27,65,49,69,9
4,7,55,32,64,25
3,33,16,30,36,20
56,68,38,42,69,4
66,14,34,6,16,25
20,10,22,52,9,25
5,25,36,61,51,1
7,15,67,46,36,7
33,34,6,54,45,7
3,21,29,24,9,14
31,33,13,20,59,20
10,67,33,24,6,11
69,22,21,65,8,26
55,63,2,16,22,22
26,37,33,62,30,6
53,60,68,43,13,5
17,3,22,11,6,11
59,30,42,14,41,6
32,62,40,58,37,15
46,30,36,19,60,25
27,42,15,8,6,10
55,25,60,19,48,18
23,45,54,35,18,16
46,37,19,56,36,24
40,19,57,31,46,23
19,13,39,59,36,13
22,11,60,2,35,23
69,53,45,56,28,20
56,41,33,47,10,10
14,24,7,30,56,7
58,57,20,44,16,6
54,67,19,53,35,21
53,56,28,34,51,11
62,63,28,7,64,10
1,67,51,40,6,2
31,2,1,39,66,25
15,30,47,50,51,3
48,30,50,32,29,20
4,24,47,66,19,10
13,36,37,6,33,7
35,54,55,45,47,14
61,59,28,6,44,21
23,9,68,49,47,19
55,16,50,31,61,9
36,51,68,66,59,25
56,33,66,68,64,12
55,37,65,7,67,12
34,15,59,24,12,14
37,17,67,54,46,8
60,41,47,17,61,17
32,38,45,26,56,1
18,37,44,64,50,11
9,62,12,7,31,22
68,12,56,32,67,26
45,36,67,35,44,14
18,43,48,60,69,14
4,47,48,8,46,5
24,26,57,39,47,23
14,33,4,61,39,3
15,47,22,6,42,26
14,5,64,19,46,22
47,60,31,58,12,23
17,38,20,9,40,18
23,27,47,18,2,15
49,1,36,4,12,5
58,59,43,31,66,9
58,2,15,19,8,10
22,11,23,5,69,7
64,59,66,58,52,9
65,30,10,23,54,11
26,37,17,65,61,2
60,31,63,54,32,12
31,8,37,32,21,23
17,3,54,38,26,15
11,39,65,44,19,7
24,66,58,11,67,26
55,49,16,28,51,23
2,28,9,36,53,4
10,40,16,18,66,16
69,58,13,29,2,4
43,69,26,27,61,4
33,58,11,43,20,24
3,46,24,10,63,4
18,33,37,50,16,8
69,20,14,30,54,11
32,67,47,1,27,14
37,27,28,50,57,5
15,57,18,47,17,19
36,19,26,58,43,14
66,9,24,46,4,7
19,29,21,11,52,17
16,31,68,30,54,1
52,42,9,3,5,11
51,11,22,60,24,18
46,52,9,10,36,14
41,36,59,9,44,4
56,1,33,34,59,18
64,35,63,23,25,25
21,4,11,64,38,11
63,68,17,36,47,25
19,55,68,66,21,3
15,49,2,30,35,6
16,53,65,57,54,8
61,38,66,55,3,1
26,21,47,30,45,23
39,51,53,31,47,6
15,33,43,36,20,12
24,55,69,21,33,3
3,46,20,23,15,11
58,1,26,55,28,25
51,18,37,45,34,14
23,63,32,38,17,23
38,52,48,9,68,25
58,44,21,50,12,26
48,39,56,38,24,4
64,35,21,62,33,24
62,54,4,2,61,14
15,67,64,45,68,18
46,2,45,31,49,20
16,53,29,66,21,2
42,46,50,21,32,4
68,2,23,3,16,7
20,3,42,36,64,4
12,61,2,64,45,26
69,57,52,39,36,1
5,33,35,11,63,14
38,44,50,2,62,19
6,54,43,28,39,12
34,19,68,25,57,4
4,49,61,17,35,8
31,38,15,61,26,3
68,17,24,62,48,23
24,7,32,23,43,18
34,58,24,2,53,13
66,45,23,35,67,20
57,43,2,55,9,18
17,8,9,41,5,21
7,13,10,24,11,24
63,37,25,27,36,7
49,3,12,28,4,25
3,40,16,60,48,14
27,10,34,25,38,2
58,2,65,11,48,13
64,33,24,23,51,5
62,44,65,18,42,23
13,6,20,54,35,22
15,67,10,21,69,3
19,50,65,21,37,26
37,34,47,39,32,3
55,9,11,19,17,1
27,38,1,62,25,13
3,4,28,12,22,16
33,30,32,25,55,20
26,20,63,22,28,5
55,6,25,68,4,26
35,69,61,13,4,4
38,67,25,66,42,19
51,1,32,46,26,13
20,23,9,14,63,1
29,19,11,63,68,25
53,27,25,66,9,5
37,22,45,44,30,18
46,19,24,8,11,5
42,26,2,21,40,9
27,62,16,59,63,23
1,12,66,20,33,21
50,10,36,22,12,4
47,63,1,46,7,7
30,19,46,37,44,22
27,12,43,47,26,5
63,9,35,64,54,1
